power on,0000 006d 0000 0022 00ac 00ac 0016 0040 0016 0040 0016 0040 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0040 0016 0040 0016 0040 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0040 0016 0015 0016 0015 0016 0040 0016 0040 0016 0015 0016 0015 0016 0040 0016 0015 0016 0040 0016 0040 0016 0015 0016 0015 0016 0040 0016 0040 0016 0015 0016 071c
power off,0000 006d 0022 0000 00ad 00ad 0015 0041 0015 0041 0015 0041 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0041 0015 0041 0015 0041 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0015 0041 0015 0041 0015 0015 0015 0015 0015 0041 0015 0041 0015 0041 0015 0041 0015 0015 0015 0015 0015 0041 0015 0041 0015 0015 0015 0728
power toggle,0000 006d 0000 0022 00aa 00aa 0014 003f 0014 003f 0014 003f 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 003f 0014 003f 0014 003f 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 003f 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 003f 0014 0014 0014 003f 0014 003f 0014 003f 0014 003f 0014 003f 0014 003f 0014 0706

enter,0000 006d 0000 0022 00ac 00ac 0016 0040 0016 0040 0016 0040 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0040 0016 0040 0016 0040 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0040 0016 0015 0016 0040 0016 0040 0016 0015 0016 0040 0016 0040 0016 0040 0016 0015 0016 0040 0016 0015 0016 0015 0016 0040 0016 071c
return,0000 006d 0000 0022 00aa 00aa 0014 003f 0014 003f 0014 003f 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 003f 0014 003f 0014 003f 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 0014 003f 0014 003f 0014 0014 0014 003f 0014 0014 0014 003f 0014 003f 0014 003f 0014 0014 0014 0014 0014 003f 0014 0014 0014 003f 0014 070a
exit,0000 006d 0000 0022 00ac 00ac 0016 0040 0016 0040 0016 0040 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0040 0016 0040 0016 0040 0016 0015 0016 0015 0016 0015 0016 0015 0016 0015 0016 0040 0016 0015 0016 0040 0016 0040 0016 0015 0016 0040 0016 0015 0016 0015 0016 0015 0016 0040 0016 0015 0016 0015 0016 0040 0016 0015 0016 0040 0016 0040 0016 071c
exit app,0000 006c 0000 0022 00ad 00ad 0016 0041 0016 0041 0016 0041 0016 0016 0016 0016 0016 0016 0016 0016 0016 0016 0016 0041 0016 0041 0016 0041 0016 0016 0016 0016 0016 0016 0016 0016 0016 0016 0016 0016 0016 0041 0016 0041 0016 0016 0016 0041 0016 0041 0016 0041 0016 0016 0016 0041 0016 0016 0016 0016 0016 0041 0016 0016 0016 0016 0016 0016 0016 0041 0016 06fb

play,0000 006d 0000 0022 00a9 00aa 0015 0040 0015 0040 0015 0040 0015 0015 0015 0015 0015 0015 0016 0015 0015 0015 0015 0040 0015 0040 0015 0040 0015 0015 0015 0016 0015 0015 0015 0015 0015 0015 0016 003f 0016 003f 0015 0040 0015 0016 0015 0015 0015 0015 0015 0040 0015 0015 0016 0015 0015 0015 0015 0015 0015 0040 0015 0040 0015 0040 0015 0015 0016 003f 0016 06dd
